,tragedy_id,tragedy_title,id,betweenness,degree,closeness,weightedDegree,eigenvector,numOfScenes,numOfSpeechActs,numOfWords,degree_rank,closeness_rank,betweenness_rank,weightedDegree_rank,eigenvector_rank,numOfScenes_rank,numOfSpeechActs_rank,numOfWords_rank,centrality_rank_avg,centrality_rank_std,centrality_rank_avg_rank,centrality_rank_std_rank
0,greek000020,Suppliant Women,choros,0.5714285714285714,7,1.0,18,0.5096773064173111,16,125,2373,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0
1,greek000020,Suppliant Women,danaos,0.0,3,0.6363636363636364,11,0.21960684681262463,7,20,899,6.0,6.0,2.0,2.0,6.0,2.0,3.0,3.0,3.75,1.9086270308410553,2.0,3.0
2,greek000020,Suppliant Women,basileus,0.0,3,0.6363636363636364,8,0.21960684681262463,4,57,1233,6.0,6.0,2.0,3.0,6.0,3.0,2.0,2.0,3.75,1.9086270308410553,2.0,3.0
3,greek000020,Suppliant Women,keryx,0.0,3,0.6363636363636364,5,0.21960684681262463,3,18,240,6.0,6.0,2.0,4.0,6.0,4.0,4.0,4.0,4.5,1.4142135623730951,8.0,2.0
4,greek000020,Suppliant Women,choros_danaidon,0.0,4,0.7,4,0.38585863403008214,1,2,62,2.0,2.0,2.0,5.0,2.0,5.0,7.0,6.0,3.875,2.100170061141308,6.0,7.0
5,greek000020,Suppliant Women,choros_therapainon,0.0,4,0.7,4,0.38585863403008214,1,2,83,2.0,2.0,2.0,5.0,2.0,5.0,7.0,5.0,3.75,1.9820624179302297,2.0,5.0
6,greek000020,Suppliant Women,danais,0.0,4,0.7,4,0.38585863403008214,1,4,24,2.0,2.0,2.0,5.0,2.0,5.0,5.0,7.0,3.75,1.9820624179302297,2.0,5.0
7,greek000020,Suppliant Women,therapaina,0.0,4,0.7,4,0.38585863403008214,1,4,20,2.0,2.0,2.0,5.0,2.0,5.0,5.0,8.0,3.875,2.2320714274285347,6.0,8.0
8,greek000005,Seven Against Thebes,eteokles,0.0,4,0.7,13,0.313793549762071,9,35,1540,5.0,5.0,5.0,2.0,6.0,2.0,2.0,2.0,3.625,1.7677669529663689,2.0,6.0
9,greek000005,Seven Against Thebes,angelos,0.0,4,0.7,10,0.313793549762071,5,13,1041,5.0,5.0,5.0,3.0,6.0,3.0,5.0,3.0,4.375,1.1877349391654208,6.0,4.0
10,greek000005,Seven Against Thebes,choros,0.23015873015873012,7,1.0,17,0.44779903149749306,14,75,2039,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0
11,greek000005,Seven Against Thebes,hemichorion_a,0.06349206349206349,6,0.875,7,0.42248790764827077,2,2,48,2.0,2.0,3.0,4.0,2.0,5.0,7.0,8.0,4.125,2.356601669474803,5.0,8.0
12,greek000005,Seven Against Thebes,hemichorion_b,0.06349206349206349,6,0.875,7,0.42248790764827077,2,2,49,2.0,2.0,3.0,4.0,2.0,5.0,7.0,7.0,4.0,2.138089935299395,4.0,7.0
13,greek000005,Seven Against Thebes,antigone,0.07142857142857142,5,0.7777777777777778,7,0.3452494351549582,3,32,195,4.0,4.0,2.0,4.0,4.0,4.0,3.0,4.0,3.625,0.7440238091428449,2.0,2.0
14,greek000005,Seven Against Thebes,ismene,0.0,2,0.5833333333333334,3,0.15489830183489317,2,25,79,8.0,8.0,5.0,8.0,8.0,5.0,4.0,6.0,6.5,1.6903085094570331,8.0,5.0
15,greek000005,Seven Against Thebes,keryx,0.0,4,0.7,4,0.31993831130573586,1,7,158,5.0,5.0,5.0,7.0,5.0,8.0,6.0,5.0,5.75,1.164964745021435,7.0,3.0
16,greek000011,Prometheus Bound,kratos,0.0,2,0.6,2,0.25500814626483614,1,17,278,3.0,3.0,3.0,4.0,6.0,4.0,4.0,6.0,4.125,1.246423454758225,6.0,5.0
17,greek000011,Prometheus Bound,hephaistos,0.0,2,0.6,2,0.25500814626483614,1,16,225,3.0,3.0,3.0,4.0,6.0,4.0,5.0,7.0,4.375,1.5059406173077154,7.0,7.0
18,greek000011,Prometheus Bound,prometheus,0.6333333333333333,6,1.0,11,0.5867821202117671,7,84,3050,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.125,0.3535533905932738,1.0,2.0
19,greek000011,Prometheus Bound,choros,0.1,4,0.75,8,0.4682019484100018,8,46,979,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,1.875,0.3535533905932738,2.0,2.0
20,greek000011,Prometheus Bound,okeanos,0.0,2,0.6,2,0.31959107704586337,1,10,311,3.0,3.0,3.0,4.0,3.0,4.0,7.0,5.0,4.0,1.4142135623730951,5.0,6.0
21,greek000011,Prometheus Bound,io,0.0,2,0.6,3,0.31959107704586337,3,28,709,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,0.0,3.0,1.0
22,greek000011,Prometheus Bound,hermes,0.0,2,0.6,2,0.31959107704586337,1,16,395,3.0,3.0,3.0,4.0,3.0,4.0,5.0,4.0,3.625,0.7440238091428449,4.0,4.0
23,greek000022,Persians,choros,0.5833333333333333,4,1.0,11,0.5825392535755105,13,99,1915,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0
24,greek000022,Persians,atossa,0.08333333333333333,3,0.8,7,0.5236826290621273,4,36,1095,2.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,2.25,0.4629100498862757,2.0,2.0
25,greek000022,Persians,angelos,0.0,2,0.6666666666666666,5,0.4119170973700677,3,15,1164,3.0,3.0,3.0,3.0,3.0,3.0,5.0,2.0,3.125,0.8345229603962802,3.0,4.0
26,greek000022,Persians,eidolon_dareiou,0.0,2,0.6666666666666666,3,0.4119170973700677,3,21,778,3.0,3.0,3.0,4.0,3.0,3.0,4.0,4.0,3.375,0.5175491695067657,4.0,3.0
27,greek000022,Persians,xerxes,0.0,1,0.5714285714285714,2,0.21691733875073668,2,38,270,5.0,5.0,3.0,5.0,5.0,5.0,2.0,5.0,4.375,1.1877349391654208,5.0,5.0
28,greek000008,Libation Bearers,orestes,0.14285714285714285,7,1.0,16,0.4147315391322487,7,58,1845,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,1.375,0.5175491695067657,2.0,2.0
29,greek000008,Libation Bearers,choros,0.14285714285714285,7,1.0,16,0.4147315391322487,10,94,1970,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0
30,greek000008,Libation Bearers,elektra,0.0,2,0.5833333333333334,6,0.14748578400760307,3,41,958,8.0,8.0,5.0,5.0,8.0,3.0,3.0,3.0,5.375,2.326094212561969,5.0,8.0
31,greek000008,Libation Bearers,oiketes,0.023809523809523808,6,0.875,9,0.3924660668150851,2,3,70,3.0,3.0,3.0,3.0,3.0,4.0,6.0,7.0,4.0,1.6035674514745464,4.0,7.0
32,greek000008,Libation Bearers,klytaimestra,0.023809523809523808,6,0.875,9,0.3924660668150851,2,18,282,3.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,3.375,0.5175491695067657,3.0,2.0
33,greek000008,Libation Bearers,trophos,0.0,4,0.7,4,0.2870528362634474,1,7,233,7.0,7.0,5.0,8.0,7.0,6.0,5.0,5.0,6.25,1.164964745021435,8.0,5.0
34,greek000008,Libation Bearers,aigisthos,0.0,5,0.7777777777777778,5,0.34913098287330474,1,3,82,5.0,5.0,5.0,6.0,5.0,6.0,6.0,6.0,5.5,0.5345224838248488,6.0,4.0
35,greek000008,Libation Bearers,pylades,0.0,5,0.7777777777777778,5,0.34913098287330474,1,1,17,5.0,5.0,5.0,6.0,5.0,6.0,8.0,8.0,6.0,1.3093073414159542,7.0,6.0
36,greek000004,Eumenides,pythias,0.0,4,0.6944444444444445,4,0.3917471358756897,1,1,362,4.0,4.0,4.0,5.0,4.0,5.0,7.0,5.0,4.75,1.0350983390135313,6.0,3.0
37,greek000004,Eumenides,apollon,0.04444444444444444,5,0.8333333333333334,9,0.447620720284473,3,25,820,1.0,1.0,1.0,3.0,1.0,4.0,3.0,3.0,2.125,1.246423454758225,2.0,5.0
38,greek000004,Eumenides,orestes,0.04444444444444444,5,0.8333333333333334,11,0.447620720284473,4,18,596,1.0,1.0,1.0,2.0,1.0,3.0,4.0,4.0,2.125,1.3562026818605375,2.0,6.0
39,greek000004,Eumenides,klytaimestras_eidolon,0.0,4,0.6944444444444445,4,0.3917471358756897,1,6,222,4.0,4.0,4.0,5.0,4.0,5.0,5.0,6.0,4.625,0.7440238091428449,5.0,2.0
40,greek000004,Eumenides,choros,0.04444444444444444,5,0.8333333333333334,14,0.447620720284473,10,98,1917,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0
41,greek000004,Eumenides,athena,0.0,3,0.5952380952380952,8,0.30327452148574335,6,35,1349,6.0,6.0,4.0,4.0,6.0,2.0,2.0,2.0,4.0,1.8516401995451028,4.0,7.0
42,greek000004,Eumenides,propompoi,0.0,0,0.0,0,1.0064411054251617e-07,1,4,64,7.0,7.0,4.0,7.0,7.0,5.0,6.0,7.0,6.25,1.164964745021435,7.0,4.0
43,greek000026,Agamemnon,phylax,0.0,1,0.5454545454545454,1,0.1434730496114125,1,1,210,7.0,7.0,3.0,7.0,7.0,5.0,7.0,7.0,6.25,1.4880476182856899,7.0,7.0
44,greek000026,Agamemnon,choros,0.5,6,1.0,15,0.5309786650442299,14,124,3617,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0
45,greek000026,Agamemnon,klytaimestra,0.16666666666666666,5,0.8571428571428571,13,0.5004581136421644,9,33,1786,2.0,2.0,2.0,2.0,2.0,2.0,3.0,2.0,2.125,0.3535533905932738,2.0,2.0
46,greek000026,Agamemnon,keryx,0.0,2,0.6,2,0.27869881641307853,1,14,743,5.0,5.0,3.0,5.0,5.0,5.0,4.0,4.0,4.5,0.7559289460184544,5.0,4.0
47,greek000026,Agamemnon,agamemnon,0.0,3,0.6666666666666666,5,0.3818852951166577,2,11,475,3.0,3.0,3.0,3.0,3.0,3.0,5.0,5.0,3.5,0.9258200997725514,4.0,5.0
48,greek000026,Agamemnon,kasandra,0.0,3,0.6666666666666666,4,0.3818852951166577,2,37,945,3.0,3.0,3.0,4.0,3.0,3.0,2.0,3.0,3.0,0.5345224838248488,3.0,3.0
49,greek000026,Agamemnon,aigisthos,0.0,2,0.6,2,0.27869881641307853,1,10,379,5.0,5.0,3.0,5.0,5.0,5.0,6.0,6.0,5.0,0.9258200997725514,6.0,5.0
50,greek000019,The Trojan Women,poseidon,0.0,1,0.1,1,9.305081708044669e-07,1,11,435,10.0,10.0,4.0,10.0,10.0,4.0,5.0,6.0,7.375,2.8753881725529062,10.0,10.0
51,greek000019,The Trojan Women,athena,0.0,1,0.1,1,9.305081708044669e-07,1,10,157,10.0,10.0,4.0,10.0,10.0,4.0,6.0,9.0,7.875,2.748376143938713,11.0,9.0
52,greek000019,The Trojan Women,hekabe,0.18518518518518517,8,0.8,14,0.49369481343421895,5,79,2404,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.125,0.3535533905932738,1.0,1.0
53,greek000019,The Trojan Women,hemichorion_a,0.0,3,0.49230769230769234,3,0.2580483682681515,1,3,55,4.0,4.0,4.0,4.0,6.0,4.0,10.0,10.0,5.75,2.712405363721075,8.0,8.0
54,greek000019,The Trojan Women,hemichorion_b,0.0,3,0.49230769230769234,3,0.2580483682681515,1,3,51,4.0,4.0,4.0,4.0,6.0,4.0,10.0,11.0,5.875,2.948970764763288,9.0,11.0
55,greek000019,The Trojan Women,choros,0.18518518518518517,8,0.8,14,0.49369481343421895,8,47,1178,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.25,0.4629100498862757,2.0,4.0
56,greek000019,The Trojan Women,talthybios,0.007407407407407408,4,0.5333333333333333,8,0.31653606612808094,3,28,751,3.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,3.125,0.3535533905932738,3.0,1.0
57,greek000019,The Trojan Women,kasandra,0.0,3,0.49230769230769234,3,0.2701665595066391,1,4,730,4.0,4.0,4.0,4.0,4.0,4.0,8.0,5.0,4.625,1.407885953173359,5.0,5.0
58,greek000019,The Trojan Women,andromache,0.0,3,0.49230769230769234,3,0.2701665595066391,1,31,736,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,3.875,0.3535533905932738,4.0,1.0
59,greek000019,The Trojan Women,menelaos,0.0,3,0.49230769230769234,3,0.2580483682681515,1,9,311,4.0,4.0,4.0,4.0,6.0,4.0,7.0,8.0,5.125,1.6420805617960927,6.0,6.0
60,greek000019,The Trojan Women,helene,0.0,3,0.49230769230769234,3,0.2580483682681515,1,4,395,4.0,4.0,4.0,4.0,6.0,4.0,8.0,7.0,5.125,1.6420805617960927,6.0,6.0
61,greek000006,Suppliants,aithra,0.0,3,0.6,3,0.2996419209408084,2,10,522,4.0,4.0,4.0,4.0,4.0,4.0,8.0,5.0,4.625,1.407885953173359,4.0,6.0
62,greek000006,Suppliants,choros,0.6388888888888888,9,1.0,17,0.5173506606102288,12,60,1326,1.0,1.0,1.0,1.0,1.0,1.0,3.0,2.0,1.375,0.7440238091428449,1.0,2.0
63,greek000006,Suppliants,theseus,0.027777777777777776,5,0.6923076923076923,11,0.4072189963989983,4,61,2025,3.0,3.0,3.0,3.0,3.0,3.0,1.0,1.0,2.5,0.9258200997725514,3.0,3.0
64,greek000006,Suppliants,adrastos,0.08333333333333333,6,0.75,14,0.4450146387341822,6,61,1196,2.0,2.0,2.0,2.0,2.0,2.0,1.0,3.0,2.0,0.5345224838248488,2.0,1.0
65,greek000006,Suppliants,keryx,0.0,3,0.6,3,0.2996419209408084,1,11,474,4.0,4.0,4.0,4.0,4.0,5.0,7.0,6.0,4.75,1.164964745021435,5.0,4.0
66,greek000006,Suppliants,angelos,0.0,2,0.5625,2,0.21054941691016163,1,13,587,7.0,7.0,4.0,7.0,7.0,5.0,5.0,4.0,5.75,1.3887301496588271,7.0,5.0
67,greek000006,Suppliants,euadne,0.0,2,0.5625,2,0.14488713703308234,1,13,237,7.0,7.0,4.0,7.0,8.0,5.0,5.0,9.0,6.5,1.6903085094570331,9.0,8.0
68,greek000006,Suppliants,iphis,0.0,2,0.5625,2,0.14488713703308234,1,14,360,7.0,7.0,4.0,7.0,8.0,5.0,4.0,7.0,6.125,1.5526475085202969,8.0,7.0
69,greek000006,Suppliants,paides,0.0,1,0.5294117647058824,1,0.11318785260993953,1,10,110,10.0,10.0,4.0,10.0,10.0,5.0,8.0,10.0,8.375,2.5035688811888406,10.0,10.0
70,greek000006,Suppliants,athena,0.0,3,0.6,3,0.2996419209408084,1,1,262,4.0,4.0,4.0,4.0,4.0,5.0,10.0,8.0,5.375,2.326094212561969,6.0,9.0
71,greek000031,Rhesus,choros,0.6212121212121212,12,1.0,16,0.5431617424142883,10,55,1334,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.125,0.3535533905932738,1.0,1.0
72,greek000031,Rhesus,hektor,0.13636363636363635,8,0.75,12,0.3882843354407687,5,55,1376,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,1.75,0.4629100498862757,2.0,2.0
73,greek000031,Rhesus,aineias,0.0,3,0.5714285714285714,3,0.21937050547286324,1,6,215,7.0,7.0,3.0,7.0,7.0,3.0,9.0,9.0,6.5,2.32992949004287,11.0,7.0
74,greek000031,Rhesus,dolon,0.0,3,0.5714285714285714,3,0.21937050547286324,1,16,225,7.0,7.0,3.0,7.0,7.0,3.0,4.0,8.0,5.75,2.052872551885702,8.0,5.0
75,greek000031,Rhesus,angelos_poimen,0.0,3,0.5714285714285714,3,0.21937050547286324,1,1,11,7.0,7.0,3.0,7.0,7.0,3.0,13.0,13.0,7.5,3.8172540616821107,12.0,11.0
76,greek000031,Rhesus,angelos,0.0,3,0.5714285714285714,3,0.21937050547286324,1,6,231,7.0,7.0,3.0,7.0,7.0,3.0,9.0,7.0,6.25,2.1213203435596424,10.0,6.0
77,greek000031,Rhesus,resos,0.0,2,0.5454545454545454,2,0.17755380786573682,1,10,371,13.0,13.0,3.0,13.0,13.0,3.0,7.0,5.0,8.75,4.713203338949606,13.0,13.0
78,greek000031,Rhesus,odysseus,0.0,4,0.6,4,0.24183916644779377,1,18,164,3.0,3.0,3.0,3.0,3.0,3.0,3.0,10.0,3.875,2.4748737341529163,3.0,8.0
79,greek000031,Rhesus,diomedes,0.0,4,0.6,4,0.24183916644779377,1,12,125,3.0,3.0,3.0,3.0,3.0,3.0,5.0,11.0,4.25,2.815771906346718,5.0,10.0
80,greek000031,Rhesus,athena,0.0,4,0.6,4,0.24183916644779377,1,8,323,3.0,3.0,3.0,3.0,3.0,3.0,8.0,6.0,4.0,1.927248223318863,4.0,3.0
81,greek000031,Rhesus,alexandros,0.0,4,0.6,4,0.24183916644779377,1,3,86,3.0,3.0,3.0,3.0,3.0,3.0,12.0,12.0,5.25,4.166190448976482,6.0,12.0
82,greek000031,Rhesus,heniochos,0.0,3,0.5714285714285714,3,0.21937050547286324,1,12,556,7.0,7.0,3.0,7.0,7.0,3.0,5.0,3.0,5.25,1.9820624179302297,6.0,4.0
83,greek000031,Rhesus,mousa,0.0,3,0.5714285714285714,3,0.21937050547286324,1,5,426,7.0,7.0,3.0,7.0,7.0,3.0,11.0,4.0,6.125,2.6958963523950885,9.0,9.0
84,greek000030,Phoenissae,iokaste,0.11851851851851854,6,0.7142857142857143,8,0.32311257265580595,3,48,1671,3.0,3.0,3.0,3.0,5.0,2.0,5.0,2.0,3.25,1.164964745021435,4.0,5.0
85,greek000030,Phoenissae,paidagogos,0.0,2,0.5,2,0.12633139112717282,1,17,307,11.0,11.0,7.0,11.0,11.0,7.0,10.0,10.0,9.75,1.7525491637693282,11.0,8.0
86,greek000030,Phoenissae,antigone,0.10925925925925926,6,0.7142857142857143,9,0.35887364407489825,3,69,1051,3.0,3.0,4.0,2.0,3.0,2.0,2.0,4.0,2.875,0.8345229603962802,3.0,2.0
87,greek000030,Phoenissae,choros,0.3018518518518518,9,0.9090909090909091,13,0.47050098163377957,9,34,1202,1.0,1.0,1.0,1.0,1.0,1.0,6.0,3.0,1.875,1.807721533549109,1.0,9.0
88,greek000030,Phoenissae,polyneikes,0.0,3,0.5882352941176471,3,0.1942780874033262,1,51,890,8.0,8.0,7.0,8.0,10.0,7.0,3.0,6.0,7.125,2.03100960115899,8.0,10.0
89,greek000030,Phoenissae,eteokles,0.016666666666666666,4,0.625,4,0.25517423201412365,2,50,792,6.0,6.0,5.0,6.0,7.0,5.0,4.0,7.0,5.75,1.0350983390135313,6.0,3.0
90,greek000030,Phoenissae,kreon,0.12962962962962962,7,0.7692307692307693,8,0.3896381824788273,3,80,937,2.0,2.0,2.0,3.0,2.0,2.0,1.0,5.0,2.375,1.1877349391654208,2.0,6.0
91,greek000030,Phoenissae,teiresias,0.0,3,0.5555555555555556,3,0.19555718775604836,1,20,605,8.0,9.0,7.0,8.0,8.0,7.0,8.0,8.0,7.875,0.6408699444616557,9.0,1.0
92,greek000030,Phoenissae,menoikeus,0.0,3,0.5555555555555556,3,0.19555718775604836,1,8,240,8.0,9.0,7.0,8.0,8.0,7.0,11.0,11.0,8.625,1.5979898086569353,10.0,7.0
93,greek000030,Phoenissae,angelos,0.012962962962962963,5,0.6666666666666666,7,0.3391293817403797,2,18,1740,5.0,5.0,6.0,5.0,4.0,5.0,9.0,1.0,5.0,2.2038926600773587,5.0,11.0
94,greek000030,Phoenissae,oidipous,0.0,4,0.625,4,0.28863027695904614,1,27,465,6.0,6.0,7.0,6.0,6.0,7.0,7.0,9.0,6.75,1.0350983390135313,7.0,3.0
95,greek000023,Orestes,elektra,0.09393939393939393,7,0.7333333333333333,15,0.34142367987530653,8,88,1995,3.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,2.625,0.5175491695067657,3.0,2.0
96,greek000023,Orestes,helene,0.0,4,0.6111111111111112,5,0.25644192704321,2,15,251,6.0,6.0,6.0,6.0,6.0,4.0,7.0,10.0,6.375,1.685018016012207,6.0,8.0
97,greek000023,Orestes,choros,0.3909090909090909,11,1.0,23,0.47223432536366233,13,46,848,1.0,1.0,1.0,1.0,1.0,1.0,5.0,4.0,1.875,1.6420805617960927,1.0,7.0
98,greek000023,Orestes,orestes,0.16363636363636364,9,0.8461538461538461,18,0.4317061309480283,6,188,3005,2.0,2.0,2.0,2.0,2.0,3.0,1.0,1.0,1.875,0.6408699444616557,1.0,3.0
99,greek000023,Orestes,menelaos,0.01212121212121212,5,0.6470588235294118,7,0.2845920617872045,2,77,941,4.0,4.0,4.0,4.0,5.0,4.0,3.0,3.0,3.875,0.6408699444616557,4.0,3.0
100,greek000023,Orestes,tyndareos,0.0,4,0.6111111111111112,4,0.25499211262824223,1,8,554,6.0,6.0,6.0,7.0,8.0,7.0,8.0,8.0,7.0,0.9258200997725514,7.0,5.0
101,greek000023,Orestes,pylades,0.01212121212121212,5,0.6470588235294118,7,0.30478913098706367,2,71,761,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,4.125,0.3535533905932738,5.0,1.0
102,greek000023,Orestes,angelos,0.0,2,0.55,2,0.13893680962085206,1,3,585,10.0,10.0,6.0,10.0,11.0,7.0,11.0,7.0,9.0,2.0,11.0,11.0
103,greek000023,Orestes,hemichoros,0.0,2,0.55,2,0.13893680962085206,1,6,65,10.0,10.0,6.0,10.0,11.0,7.0,10.0,11.0,9.375,1.8468119248354136,12.0,10.0
104,greek000023,Orestes,ermione,0.0,4,0.6111111111111112,4,0.25644192704321,1,8,65,6.0,6.0,6.0,7.0,6.0,7.0,8.0,11.0,7.125,1.7268882005337975,8.0,9.0
105,greek000023,Orestes,phryx,0.0,2,0.55,2,0.15435264339189797,1,18,695,10.0,10.0,6.0,10.0,10.0,7.0,6.0,6.0,8.125,2.03100960115899,9.0,12.0
106,greek000023,Orestes,apollon,0.0,3,0.5789473684210527,3,0.20294792243154666,1,3,297,9.0,9.0,6.0,9.0,9.0,7.0,11.0,9.0,8.625,1.5059406173077154,10.0,6.0
107,greek000002,Iphigenia in Tauris,iphigeneia,0.11904761904761904,5,0.7777777777777778,10,0.4205971811384174,5,168,3148,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,1.75,0.4629100498862757,2.0,1.0
108,greek000002,Iphigenia in Tauris,orestes,0.0,3,0.6363636363636364,5,0.3038381172748568,2,115,1825,4.0,4.0,4.0,3.0,4.0,3.0,2.0,2.0,3.25,0.8864052604279183,3.0,2.0
109,greek000002,Iphigenia in Tauris,pylades,0.0,3,0.6363636363636364,5,0.3038381172748568,2,22,437,4.0,4.0,4.0,3.0,4.0,3.0,5.0,7.0,4.25,1.2817398889233114,5.0,6.0
110,greek000002,Iphigenia in Tauris,choros,0.45238095238095233,7,1.0,11,0.5325381053070712,8,30,1094,1.0,1.0,1.0,1.0,1.0,1.0,4.0,3.0,1.625,1.1877349391654208,1.0,5.0
111,greek000002,Iphigenia in Tauris,boukolos,0.0,2,0.5833333333333334,2,0.23039397941929124,1,8,519,8.0,8.0,4.0,8.0,8.0,6.0,7.0,5.0,6.75,1.5811388300841898,8.0,7.0
112,greek000002,Iphigenia in Tauris,thoas,0.047619047619047616,4,0.7,5,0.3693938814132453,2,51,440,3.0,3.0,3.0,3.0,3.0,3.0,3.0,6.0,3.375,1.0606601717798212,4.0,3.0
113,greek000002,Iphigenia in Tauris,angelos,0.0,3,0.6363636363636364,3,0.28751760747640576,1,11,712,4.0,4.0,4.0,6.0,6.0,6.0,6.0,4.0,5.0,1.0690449676496976,6.0,4.0
114,greek000002,Iphigenia in Tauris,athena,0.0,3,0.6363636363636364,3,0.28751760747640576,1,2,268,4.0,4.0,4.0,6.0,6.0,6.0,8.0,8.0,5.75,1.6690459207925603,7.0,8.0
115,greek000028,Iphigenia in Aulis,agamemnon,0.15740740740740738,9,1.0,17,0.4157377532157244,5,95,1990,1.0,1.0,1.0,2.0,1.0,2.0,2.0,1.0,1.375,0.5175491695067657,1.0,2.0
116,greek000028,Iphigenia in Aulis,presbytes,0.037037037037037035,6,0.75,8,0.3023038247892284,3,40,451,4.0,4.0,3.0,5.0,6.0,5.0,5.0,8.0,5.0,1.5118578920369088,6.0,9.0
117,greek000028,Iphigenia in Aulis,choros,0.15740740740740738,9,1.0,19,0.4157377532157244,9,35,1369,1.0,1.0,1.0,1.0,1.0,1.0,6.0,3.0,1.875,1.807721533549109,2.0,10.0
118,greek000028,Iphigenia in Aulis,menelaos,0.0,4,0.6428571428571429,4,0.20963772602085634,1,30,747,8.0,8.0,7.0,8.0,9.0,7.0,7.0,6.0,7.5,0.9258200997725514,8.0,6.0
119,greek000028,Iphigenia in Aulis,angelos_a,0.0,4,0.6428571428571429,4,0.20963772602085634,1,1,153,8.0,8.0,7.0,8.0,9.0,7.0,9.0,9.0,8.125,0.8345229603962802,9.0,5.0
120,greek000028,Iphigenia in Aulis,xorosandronargeion,0.0,4,0.6428571428571429,4,0.2354682028887107,1,1,36,8.0,8.0,7.0,8.0,8.0,7.0,9.0,10.0,8.125,0.9910312089651149,9.0,8.0
121,greek000028,Iphigenia in Aulis,klytaimestra,0.037037037037037035,7,0.8181818181818182,16,0.359141984089452,5,120,1860,3.0,3.0,3.0,3.0,3.0,2.0,1.0,2.0,2.5,0.7559289460184544,3.0,4.0
122,greek000028,Iphigenia in Aulis,iphigeneia,0.013888888888888888,6,0.75,13,0.3183357422363998,4,50,1281,4.0,4.0,5.0,4.0,5.0,4.0,3.0,4.0,4.125,0.6408699444616557,4.0,3.0
